Node 0 Routing Table:
Destination	Cost	Next Hop
23		937	6
7		593	6
17		741	6
9		429	6
29		774	6
11		878	6
27		1175	6
20		732	6
0		986	6
19		640	6
24		1080	6

Node 6 Routing Table:
Destination	Cost	Next Hop
15		614	16
16		23	16
14		240	14
4		769	16
3		686	3
28		535	28
5		390	5
21		827	16
1		722	16
26		87	16
18		1036	16
22		517	16
12		457	16
25		1276	16
10		561	16
2		313	14
13		778	16
8		460	16
23		547	16
7		203	16
9		39	16
19		250	16
29		384	16
11		488	16
27		785	16
17		351	16
20		342	16
0		596	16
24		690	16

Node 7 Routing Table:
Destination	Cost	Next Hop
16		180	16
8		463	29
9		196	16
29		181	29
11		285	29
27		788	8
23		344	29
22		520	29
17		508	16
2		516	16
14		443	16
13		935	16
5		593	16
19		407	16
15		411	29
6		203	16
1		879	16
26		244	16
4		926	16
12		614	16
28		657	29
25		1366	27
10		564	8
3		889	16
21		624	29
18		1193	16
20		499	16
0		753	16
24		487	29

Node 8 Routing Table:
Destination	Cost	Next Hop
23		119	23
7		463	23
22		57	22
17		109	17
2		326	22
14		399	22
13		1192	17
5		850	17
16		437	17
9		421	17
29		282	23
11		386	23
27		325	22
19		664	17
15		186	23
1		598	22
10		101	22
0		974	22
20		756	17
4		645	22
12		863	22
28		432	23
25		903	22
21		399	23
6		460	17
26		501	17
18		1450	17
3		775	23
24		348	23

Node 9 Routing Table:
Destination	Cost	Next Hop
7		196	16
16		16	16
19		243	16
17		312	17
8		421	17
29		377	16
11		481	7
27		746	17
23		540	17
15		607	7
6		39	16
1		715	16
26		80	16
13		771	16
22		478	17
14		279	16
4		762	16
12		450	16
28		574	16
25		1269	16
10		522	17
3		725	16
5		429	16
21		820	7
18		1029	19
2		352	16
20		335	16
0		589	16
24		683	7

Node 10 Routing Table:
Destination	Cost	Next Hop
1		497	1
22		44	22
16		538	22
14		386	22
4		544	1
12		762	1
28		533	22
25		890	22
8		101	22
15		287	22
27		312	22
17		210	22
2		313	22
0		961	22
20		857	22
13		1293	22
5		951	22
23		220	22
7		564	22
9		522	22
29		383	22
11		487	22
21		500	22
6		561	22
26		602	22
18		1551	22
3		876	22
19		765	22
24		449	22

Node 11 Routing Table:
Destination	Cost	Next Hop
7		285	29
29		104	29
16		465	29
8		386	29
9		481	7
27		711	29
23		267	29
24		410	29
15		334	29
21		547	29
22		443	29
17		495	29
2		712	29
14		728	7
13		1220	7
5		878	7
6		488	7
4		1028	29
28		580	29
1		984	29
26		529	7
18		1478	7
12		899	7
25		1289	29
10		487	29
3		923	29
19		692	7
20		784	7
0		1038	7

Node 12 Routing Table:
Destination	Cost	Next Hop
1		265	1
26		370	26
16		434	26
22		806	1
14		697	26
4		312	1
28		763	1
25		819	1
10		762	1
20		625	26
6		457	26
18		1332	1
15		1006	1
23		958	26
7		614	26
9		450	26
19		661	26
13		1189	26
3		1143	26
5		847	26
21		1238	26
2		770	26
8		863	1
29		795	26
11		899	26
27		1074	1
17		762	26
0		879	26
24		1101	26

Node 13 Routing Table:
Destination	Cost	Next Hop
16		755	16
2		986	2
20		1001	20
22		1249	16
14		1018	16
5		1168	16
8		1192	16
23		1279	16
15		1346	16
7		935	16
9		771	16
6		778	16
1		1454	16
19		982	16
26		819	16
4		1501	16
12		1189	16
28		1313	16
25		2008	16
10		1293	16
3		1464	16
21		1559	16
18		1768	16
29		1116	16
11		1220	16
27		1517	16
17		1083	16
0		1255	20
24		1422	16

Node 14 Routing Table:
Destination	Cost	Next Hop
6		240	6
1		840	1
2		73	2
16		263	6
22		342	2
4		887	1
12		697	6
28		775	6
25		1188	2
10		386	2
13		1018	6
5		630	6
8		399	2
15		585	2
3		926	6
21		798	2
26		327	6
18		1276	6
23		518	2
7		443	6
9		279	6
19		490	6
29		624	6
11		728	6
27		610	2
17		508	2
20		582	6
0		836	6
24		747	2

Node 15 Routing Table:
Destination	Cost	Next Hop
23		67	23
16		591	23
22		243	23
21		347	23
6		614	23
4		694	4
28		246	28
1		741	4
26		655	23
18		1604	23
14		585	22
12		1006	4
25		1089	22
10		287	22
3		723	23
5		1004	23
2		512	22
13		1346	23
8		186	23
7		411	23
9		607	23
19		818	23
29		230	23
11		334	23
27		511	22
17		295	23
20		910	23
0		1160	22
24		296	23

Node 16 Routing Table:
Destination	Cost	Next Hop
23		524	7
15		591	7
7		180	7
9		16	9
6		23	6
1		699	26
19		227	19
26		64	26
13		755	13
22		494	9
14		263	6
4		746	26
12		434	26
28		558	6
25		1253	26
10		538	9
3		709	6
5		413	6
21		804	7
18		1013	19
2		336	6
8		437	9
29		361	7
11		465	7
27		762	9
17		328	9
20		319	26
24		667	7
0		573	26

Node 17 Routing Table:
Destination	Cost	Next Hop
9		312	9
22		166	8
8		109	8
23		228	8
7		508	9
2		435	22
14		508	22
13		1083	9
5		741	9
16		328	9
29		391	8
11		495	8
27		434	22
19		555	9
15		295	8
1		707	22
10		210	22
0		901	9
20		647	9
4		754	22
12		762	9
28		541	8
25		1012	22
21		508	8
6		351	9
26		392	9
18		1341	9
3		884	8
24		457	8

Node 18 Routing Table:
Destination	Cost	Next Hop
4		1020	4
19		786	19
1		1067	4
6		1036	19
26		1077	19
15		1604	19
16		1013	19
22		1507	19
14		1276	19
12		1332	4
28		1565	4
25		1621	4
10		1551	19
9		1029	19
7		1193	19
17		1341	19
8		1450	19
29		1374	19
11		1478	19
27		1775	19
23		1537	19
13		1768	19
3		1722	19
5		1426	19
21		1817	19
2		1349	19
20		1332	19
0		1586	19
24		1680	19

Node 19 Routing Table:
Destination	Cost	Next Hop
16		227	16
9		243	16
18		786	18
7		407	16
17		555	16
8		664	9
29		588	16
11		692	16
27		989	9
23		751	16
15		818	16
6		250	16
1		926	16
26		291	16
13		982	16
22		721	9
14		490	16
4		973	16
12		661	16
28		785	16
25		1480	16
10		765	9
3		936	16
5		640	16
21		1031	16
2		563	16
20		546	16
0		800	16
24		894	16

Node 20 Routing Table:
Destination	Cost	Next Hop
13		1001	13
26		255	26
0		254	0
22		813	26
16		319	26
2		655	26
14		582	26
5		732	26
8		756	26
4		937	26
12		625	26
1		890	26
6		342	26
18		1332	26
15		910	26
28		877	26
25		1444	26
10		857	26
23		843	26
7		499	26
9		335	26
19		546	26
3		1028	26
21		1123	26
29		680	26
11		784	26
27		1081	26
17		647	26
24		986	26

Node 21 Routing Table:
Destination	Cost	Next Hop
15		347	23
23		280	23
3		376	3
6		827	23
16		804	23
22		456	23
4		1041	23
28		593	23
1		997	23
26		868	23
18		1817	23
14		798	23
12		1238	23
25		1302	23
10		500	23
5		1217	23
2		725	23
13		1559	23
8		399	23
29		443	23
24		509	23
7		624	23
17		508	23
9		820	23
11		547	23
27		724	23
19		1031	23
20		1123	23
0		1373	23

Node 22 Routing Table:
Destination	Cost	Next Hop
8		57	8
15		243	8
1		541	10
27		268	27
17		166	8
2		269	2
10		44	10
0		917	0
20		813	17
16		494	17
14		342	2
4		588	10
12		806	10
28		489	8
25		846	27
13		1249	17
5		907	17
23		176	8
7		520	8
9		478	17
29		339	8
11		443	8
21		456	8
6		517	17
26		558	17
18		1507	17
3		832	8
19		721	17
24		405	8

Node 23 Routing Table:
Destination	Cost	Next Hop
15		67	15
8		119	8
16		524	29
21		280	21
29		163	29
24		229	24
7		344	29
22		176	8
17		228	8
2		445	8
14		518	8
13		1279	16
5		937	16
9		540	8
11		267	29
27		444	8
6		547	16
4		761	15
28		313	15
1		717	8
26		588	16
18		1537	16
12		958	16
25		1022	8
10		220	8
3		656	21
19		751	16
20		843	16
0		1093	8

Node 24 Routing Table:
Destination	Cost	Next Hop
23		229	23
29		306	29
15		296	23
8		348	23
16		667	29
21		509	23
7		487	29
22		405	23
17		457	23
2		674	23
14		747	23
13		1422	29
5		1080	29
9		683	29
11		410	29
27		673	23
6		690	29
4		990	23
28		542	23
1		946	23
26		731	29
18		1680	29
12		1101	29
25		1251	23
10		449	23
3		885	23
19		894	29
20		986	29
0		1240	29

Node 25 Routing Table:
Destination	Cost	Next Hop
27		578	27
1		554	1
16		1253	1
22		846	27
14		1188	27
4		601	1
12		819	1
28		1052	1
10		890	27
7		1366	27
8		903	27
9		1269	1
29		1185	27
11		1289	27
15		1089	27
17		1012	27
2		1115	27
0		1698	1
20		1444	1
13		2008	1
5		1666	1
23		1022	27
21		1302	27
6		1276	1
26		1189	1
18		1621	1
3		1678	27
19		1480	1
24		1251	27

Node 26 Routing Table:
Destination	Cost	Next Hop
4		682	12
16		64	16
12		370	12
20		255	20
1		635	12
6		87	16
18		1077	16
15		655	16
22		558	16
14		327	16
28		622	16
25		1189	12
10		602	16
23		588	16
7		244	16
9		80	16
19		291	16
13		819	16
3		773	16
5		477	16
21		868	16
2		400	16
8		501	16
29		425	16
11		529	16
27		826	16
17		392	16
0		509	20
24		731	16

Node 27 Routing Table:
Destination	Cost	Next Hop
22		268	22
7		788	22
25		578	25
16		762	22
8		325	22
9		746	22
29		607	22
11		711	22
15		511	22
1		809	22
17		434	22
2		537	22
10		312	22
0		1185	22
20		1081	22
14		610	22
4		856	22
12		1074	22
28		757	22
13		1517	22
5		1175	22
23		444	22
21		724	22
6		785	22
26		826	22
18		1775	22
3		1100	22
19		989	22
24		673	22

Node 28 Routing Table:
Destination	Cost	Next Hop
6		535	6
1		498	1
15		246	15
16		558	6
22		489	15
14		775	6
4		545	1
12		763	1
25		1052	1
10		533	15
3		969	15
5		925	6
21		593	15
26		622	6
18		1565	1
2		758	15
13		1313	6
8		432	15
23		313	15
7		657	15
9		574	6
19		785	6
29		476	15
11		580	15
27		757	15
17		541	15
20		877	6
0		1131	6
24		542	15

Node 29 Routing Table:
Destination	Cost	Next Hop
7		181	7
23		163	23
24		306	24
11		104	11
16		361	7
8		282	23
9		377	7
27		607	23
15		230	23
21		443	23
22		339	23
17		391	23
2		608	23
14		624	7
13		1116	7
5		774	7
6		384	7
4		924	23
28		476	23
1		880	23
26		425	7
18		1374	7
12		795	7
25		1185	23
10		383	23
3		819	23
19		588	7
20		680	7
0		934	7

Number of rounds to convergence: 4
